10626,6342,-4769,10191,
10626,6342,-4769,10696,
10626,6342,-5110,10696,
10626,6342,-5110,11685,
10626,6342,-4832,11685,
10626,6342,-4832,12072,
10626,6342,-5274,12072,
10626,6342,-5274,13022,
10626,6342,-4787,13022,
10626,6342,-4787,12638,
10626,6342,-5321,12638,
10626,6342,-5321,12124,
10626,6342,-5754,12124,
10626,6342,-5754,12751,
10626,6342,-5373,12751,
10626,6342,-5373,12805,
10626,6342,-6220,12805,
10626,6342,-6220,13036,
10626,6342,-6810,13036,
194
10626,5640,0,0,
10626,5640,-1008,0,
10626,5640,-1008,717,
10626,5640,-720,717,
10626,5640,-720,-53,
10626,5640,-450,-53,
10626,5640,-450,461,
10626,5640,-341,461,
10626,5640,-341,-77,
10626,5640,-1060,-77,
10626,5640,-1060,102,
10626,5640,-594,102,
10626,5640,-594,-690,
10626,5640,-173,-690,
10626,5640,-173,33,
10626,5640,-195,33,
10626,5640,-195,738,
10626,5640,-479,738,
10626,5640,-479,752,
10626,5640,-957,752,
10626,5640,-957,1119,
10626,5640,-230,1119,
10626,5640,-230,1999,
10626,5640,390,1999,
10626,5640,390,1953,
10626,5640,767,1953,
10626,5640,767,2850,
10626,5640,36,2850,
10626,5640,36,3690,
10626,5640,-874,3690,
10626,5640,-874,3305,
10626,5640,-1131,3305,
10626,5640,-1131,3616,
10626,5640,-1727,3616,
10626,5640,-1727,2625,
10626,5640,-2395,2625,
10626,5640,-2395,1895,
10626,5640,-3102,1895,
10626,5640,-3102,1079,
10626,5640,-3055,1079,
10626,5640,-3055,2027,
10626,5640,-2971,2027,
10626,5640,-2971,1327,
10626,5640,-2672,1327,
10626,5640,-2672,2034,
10626,5640,-2411,2034,
10626,5640,-2411,1106,
10626,5640,-2053,1106,
10626,5640,-2053,602,
10626,5640,-1744,602,
10626,5640,-1744,971,
10626,5640,-813,971,
10626,5640,-813,991,
10626,5640,-1753,991,
10626,5640,-1753,1317,
10626,5640,-2115,1317,
10626,5640,-2115,1265,
10626,5640,-2017,1265,
10626,5640,-2017,790,
10626,5640,-2924,790,
10626,5640,-2924,-128,
10626,5640,-1993,-128,
10626,5640,-1993,-596,
10626,5640,-1714,-596,
10626,5640,-1714,-1182,
10626,5640,-1122,-1182,
10626,5640,-1122,-209,
10626,5640,-369,-209,
10626,5640,-369,-574,
10626,5640,325,-574,
10626,5640,325,-296,
10626,5640,1259,-296,
10626,5640,1259,416,
10626,5640,1700,416,
10626,5640,1700,1412,
10626,5640,711,1412,
10626,5640,711,719,
10626,5640,500,719,
10626,5640,500,158,
10626,5640,605,158,
10626,5640,605,-267,
10626,5640,658,-267,
10626,5640,658,-99,
10626,5640,207,-99,
10626,5640,207,766,
10626,5640,-378,766,
10626,5640,-378,354,
10626,5640,-1235,354,
10626,5640,-1235,1342,
10626,5640,-511,1342,
10626,5640,-511,2116,
10626,5640,-216,2116,
10626,5640,-216,2704,
10626,5640,113,2704,
10626,5640,113,1894,
10626,5640,-585,1894,
10626,5640,-585,1776,
10626,5640,-308,1776,
10626,5640,-308,1969,
10626,5640,1,1969,
10626,5640,1,2902,
10626,5640,187,2902,
10626,5640,187,2367,
10626,5640,596,2367,
10626,5640,596,2689,
10626,5640,-253,2689,
10626,5640,-253,3295,
10626,5640,337,3295,
10626,5640,337,4187,
10626,5640,-205,4187,
10626,5640,-205,3950,
10626,5640,270,3950,
10626,5640,270,3030,
10626,5640,949,3030,
10626,5640,949,3632,
10626,5640,472,3632,
10626,5640,472,2998,
10626,5640,-516,2998,
10626,5640,-516,2458,
10626,5640,-839,2458,
10626,5640,-839,3249,
10626,5640,-1214,3249,
10626,5640,-1214,3874,
10626,5640,-1835,3874,
10626,5640,-1835,4441,
10626,5640,-2778,4441,
10626,5640,-2778,4953,
10626,5640,-3017,4953,
10626,5640,-3017,4863,
10626,5640,-3083,4863,
10626,5640,-3083,5014,
10626,5640,-3000,5014,
10626,5640,-3000,5449,
10626,5640,-2388,5449,
10626,5640,-2388,4584,
10626,5640,-2565,4584,
10626,5640,-2565,4952,
10626,5640,-2239,4952,
10626,5640,-2239,5526,
10626,5640,-2480,5526,
10626,5640,-2480,5723,
10626,5640,-1981,5723,
10626,5640,-1981,6142,
10626,5640,-1684,6142,
10626,5640,-1684,6349,
10626,5640,-1995,6349,
10626,5640,-1995,6106,
10626,5640,-2554,6106,
10626,5640,-2554,5825,
10626,5640,-2041,5825,
10626,5640,-2041,6573,
10626,5640,-2925,6573,
10626,5640,-2925,6780,
10626,5640,-2854,6780,
10626,5640,-2854,6339,
10626,5640,-2721,6339,
10626,5640,-2721,5346,
10626,5640,-2725,5346,
10626,5640,-2725,4369,
10626,5640,-3394,4369,
10626,5640,-3394,4892,
10626,5640,-3958,4892,
10626,5640,-3958,5078,
10626,5640,-3481,5078,
10626,5640,-3481,5815,
10626,5640,-4166,5815,
10626,5640,-4166,6153,
10626,5640,-4622,6153,
10626,5640,-4622,7092,
10626,5640,-3848,7092,
10626,5640,-3848,7766,
10626,5640,-3945,7766,
10626,5640,-3945,6939,
10626,5640,-3708,6939,
10626,5640,-3708,6488,
10626,5640,-3090,6488,
10626,5640,-3090,6345,
10626,5640,-2340,6345,
10626,5640,-2340,6541,
10626,5640,-2899,6541,
10626,5640,-2899,6363,
10626,5640,-3592,6363,
10626,5640,-3592,5447,
10626,5640,-3258,5447,
10626,5640,-3258,5678,
10626,5640,-3909,5678,
10626,5640,-3909,5927,
10626,5640,-3289,5927,
10626,5640,-3289,6210,
10626,5640,-3676,6210,
10626,5640,-3676,6562,
10626,5640,-4591,6562,
10626,5640,-4591,7521,
10626,5640,-5284,7521,
10626,5640,-5284,8430,
10626,5640,-4964,8430,
10626,5640,-4964,8549,
10626,5640,-5581,8549,
10626,5640,-5581,8726,
10626,5640,-6574,8726,
10626,5640,-6574,8461,
10626,5640,-5907,8461,
10626,5640,-5907,8665,
10626,5640,-5848,8665,
10626,5640,-5848,8064,
10626,5640,-6427,8064,
10626,5640,-6427,8547,
10626,5640,-6272,8547,
10626,5640,-6272,8063,
10626,5640,-6316,8063,
10626,5640,-6316,7312,
10626,5640,-5401,7312,
10626,5640,-5401,7822,
10626,5640,-5953,7822,
10626,5640,-5953,8130,
10626,5640,-5448,8130,
10626,5640,-5448,8524,
10626,5640,-4863,8524,
10626,5640,-4863,9396,
10626,5640,-5480,9396,
10626,5640,-5480,9598,
10626,5640,-4552,9598,
10626,5640,-4552,10539,
10626,5640,-4317,10539,
10626,5640,-4317,11307,
10626,5640,-3651,11307,
10626,5640,-3651,10760,
10626,5640,-3895,10760,
10626,5640,-3895,10490,
10626,5640,-3542,10490,
10626,5640,-3542,9878,
10626,5640,-3158,9878,
10626,5640,-3158,10308,
10626,5640,-3843,10308,
10626,5640,-3843,9772,
10626,5640,-3740,9772,
10626,5640,-3740,9919,
10626,5640,-2946,9919,
10626,5640,-2946,9298,
10626,5640,-2998,9298,
10626,5640,-2998,9394,
10626,5640,-3555,9394,
10626,5640,-3555,8939,
10626,5640,-4190,8939,
10626,5640,-4190,8881,
10626,5640,-3925,8881,
10626,5640,-3925,9426,
10626,5640,-2987,9426,
10626,5640,-2987,9160,
10626,5640,-3160,9160,
10626,5640,-3160,9906,
10626,5640,-3832,9906,
10626,5640,-3832,9669,
10626,5640,-3546,9669,
10626,5640,-3546,9800,
10626,5640,-3059,9800,
10626,5640,-3059,10637,
10626,5640,-2665,10637,
10626,5640,-2665,9935,
10626,5640,-2616,9935,
10626,5640,-2616,10514,
10626,5640,-3315,10514,
10626,5640,-3315,11333,
10626,5640,-3763,11333,
10626,5640,-3763,11110,
10626,5640,-4745,11110,
10626,5640,-4745,10204,
10626,5640,-5142,10204,
10626,5640,-5142,11011,
10626,5640,-5879,11011,
10626,5640,-5879,10788,
10626,5640,-6670,10788,
10626,5640,-6670,9823,
10626,5640,-6234,9823,
10626,5640,-6234,9852,
10626,5640,-5326,9852,
10626,5640,-5326,9579,
10626,5640,-5132,9579,
10626,5640,-5132,9670,
10626,5640,-4900,9670,
10626,5640,-4900,10261,
10626,5640,-5236,10261,
10626,5640,-5236,10191,
10626,5640,-4769,10191,
10626,5640,-4769,10696,
10626,5640,-5110,10696,
10626,5640,-5110,11685,
10626,5640,-4832,11685,
10626,5640,-4832,12072,
10626,5640,-5274,12072,
10626,5640,-5274,13022,
10626,5640,-4787,13022,
10626,5640,-4787,12638,
10626,5640,-5321,12638,
10626,5640,-5321,12124,
10626,5640,-5754,12124,
10626,5640,-5754,12751,
10626,5640,-5373,12751,
10626,5640,-5373,12805,
10626,5640,-6220,12805,
10626,5640,-6220,13036,
10626,5640,-6810,13036,
195
10028,5640,0,0,
10028,5640,-1008,0,
10028,5640,-1008,717,
10028,5640,-720,717,
10028,5640,-720,-53,
10028,5640,-450,-53,
10028,5640,-450,461,
10028,5640,-341,461,
10028,5640,-341,-77,
10028,5640,-1060,-77,
10028,5640,-1060,102,
10028,5640,-594,102,
10028,5640,-594,-690,
10028,5640,-173,-690,
10028,5640,-173,33,
10028,5640,-195,33,
10028,5640,-195,738,
10028,5640,-479,738,
10028,5640,-479,752,
10028,5640,-957,752,
10028,5640,-957,1119,
10028,5640,-230,1119,
10028,5640,-230,1999,
10028,5640,390,1999,
10028,5640,390,1953,
10028,5640,767,1953,
10028,5640,767,2850,
10028,5640,36,2850,
10028,5640,36,3690,
10028,5640,-874,3690,
10028,5640,-874,3305,
10028,5640,-1131,3305,
10028,5640,-1131,3616,
10028,5640,-1727,3616,
10028,5640,-1727,2625,
10028,5640,-2395,2625,
10028,5640,-2395,1895,
10028,5640,-3102,1895,
10028,5640,-3102,1079,
10028,5640,-3055,1079,
10028,5640,-3055,2027,
10028,5640,-2971,2027,
10028,5640,-2971,1327,
10028,5640,-2672,1327,
10028,5640,-2672,2034,
10028,5640,-2411,2034,
10028,5640,-2411,1106,
10028,5640,-2053,1106,
10028,5640,-2053,602,
10028,5640,-1744,602,
10028,5640,-1744,971,
10028,5640,-813,971,
10028,5640,-813,991,
10028,5640,-1753,991,
10028,5640,-1753,1317,
10028,5640,-2115,1317,
10028,5640,-2115,1265,
10028,5640,-2017,1265,
10028,5640,-2017,790,
10028,5640,-2924,790,
10028,5640,-2924,-128,
10028,5640,-1993,-128,
10028,5640,-1993,-596,
10028,5640,-1714,-596,
10028,5640,-1714,-1182,
10028,5640,-1122,-1182,
10028,5640,-1122,-209,
10028,5640,-369,-209,
10028,5640,-369,-574,
10028,5640,325,-574,
10028,5640,325,-296,
10028,5640,1259,-296,
10028,5640,1259,416,
10028,5640,1700,416,
10028,5640,1700,1412,
10028,5640,711,1412,
10028,5640,711,719,
10028,5640,500,719,
10028,5640,500,158,
10028,5640,605,158,
10028,5640,605,-267,
10028,5640,658,-267,
10028,5640,658,-99,
10028,5640,207,-99,
10028,5640,207,766,
10028,5640,-378,766,
10028,5640,-378,354,
10028,5640,-1235,354,
10028,5640,-1235,1342,
10028,5640,-511,1342,
10028,5640,-511,2116,
10028,5640,-216,2116,
10028,5640,-216,2704,
10028,5640,113,2704,
10028,5640,113,1894,
10028,5640,-585,1894,
10028,5640,-585,1776,
10028,5640,-308,1776,
10028,5640,-308,1969,
10028,5640,1,1969,
10028,5640,1,2902,
10028,5640,187,2902,
10028,5640,187,2367,
10028,5640,596,2367,
10028,5640,596,2689,
10028,5640,-253,2689,
10028,5640,-253,3295,
10028,5640,337,3295,
10028,5640,337,4187,
10028,5640,-205,4187,
10028,5640,-205,3950,
10028,5640,270,3950,
10028,5640,270,3030,
10028,5640,949,3030,
10028,5640,949,3632,
10028,5640,472,3632,
10028,5640,472,2998,
10028,5640,-516,2998,
10028,5640,-516,2458,
10028,5640,-839,2458,
10028,5640,-839,3249,
10028,5640,-1214,3249,
10028,5640,-1214,3874,
10028,5640,-1835,3874,
10028,5640,-1835,4441,
10028,5640,-2778,4441,
10028,5640,-2778,4953,
10028,5640,-3017,4953,
10028,5640,-3017,4863,
10028,5640,-3083,4863,
10028,5640,-3083,5014,
10028,5640,-3000,5014,
10028,5640,-3000,5449,
10028,5640,-2388,5449,
10028,5640,-2388,4584,
10028,5640,-2565,4584,
10028,5640,-2565,4952,
10028,5640,-2239,4952,
10028,5640,-2239,5526,
10028,5640,-2480,5526,
10028,5640,-2480,5723,
10028,5640,-1981,5723,
10028,5640,-1981,6142,
10028,5640,-1684,6142,
10028,5640,-1684,6349,
10028,5640,-1995,6349,
10028,5640,-1995,6106,
10028,5640,-2554,6106,
10028,5640,-2554,5825,
10028,5640,-2041,5825,
10028,5640,-2041,6573,
10028,5640,-2925,6573,
10028,5640,-2925,6780,
10028,5640,-2854,6780,
10028,5640,-2854,6339,
10028,5640,-2721,6339,
10028,5640,-2721,5346,
10028,5640,-2725,5346,
10028,5640,-2725,4369,
10028,5640,-3394,4369,
10028,5640,-3394,4892,
10028,5640,-3958,4892,
10028,5640,-3958,5078,
10028,5640,-3481,5078,
10028,5640,-3481,5815,
10028,5640,-4166,5815,
10028,5640,-4166,6153,
10028,5640,-4622,6153,
10028,5640,-4622,7092,
10028,5640,-3848,7092,
10028,5640,-3848,7766,
10028,5640,-3945,7766,
10028,5640,-3945,6939,
10028,5640,-3708,6939,
10028,5640,-3708,6488,
10028,5640,-3090,6488,
10028,5640,-3090,6345,
10028,5640,-2340,6345,
10028,5640,-2340,6541,
10028,5640,-2899,6541,
10028,5640,-2899,6363,
10028,5640,-3592,6363,
10028,5640,-3592,5447,
10028,5640,-3258,5447,
10028,5640,-3258,5678,
10028,5640,-3909,5678,
10028,5640,-3909,5927,
10028,5640,-3289,5927,
10028,5640,-3289,6210,
10028,5640,-3676,6210,
10028,5640,-3676,6562,
10028,5640,-4591,6562,
10028,5640,-4591,7521,
10028,5640,-5284,7521,
10028,5640,-5284,8430,
10028,5640,-4964,8430,
10028,5640,-4964,8549,
10028,5640,-5581,8549,
10028,5640,-5581,8726,
10028,5640,-6574,8726,
10028,5640,-6574,8461,
10028,5640,-5907,8461,
10028,5640,-5907,8665,
10028,5640,-5848,8665,
10028,5640,-5848,8064,
10028,5640,-6427,8064,
10028,5640,-6427,8547,
10028,5640,-6272,8547,
10028,5640,-6272,8063,
10028,5640,-6316,8063,
10028,5640,-6316,7312,
10028,5640,-5401,7312,
10028,5640,-5401,7822,
10028,5640,-5953,7822,
10028,5640,-5953,8130,
10028,5640,-5448,8130,
10028,5640,-5448,8524,
10028,5640,-4863,8524,
10028,5640,-4863,9396,
10028,5640,-5480,9396,
10028,5640,-5480,9598,
10028,5640,-4552,9598,
10028,5640,-4552,10539,
10028,5640,-4317,10539,
10028,5640,-4317,11307,
10028,5640,-3651,11307,
10028,5640,-3651,10760,
10028,5640,-3895,10760,
10028,5640,-3895,10490,
10028,5640,-3542,10490,
10028,5640,-3542,9878,
10028,5640,-3158,9878,
10028,5640,-3158,10308,
10028,5640,-3843,10308,
10028,5640,-3843,9772,
10028,5640,-3740,9772,
10028,5640,-3740,9919,
10028,5640,-2946,9919,
10028,5640,-2946,9298,
10028,5640,-2998,9298,
10028,5640,-2998,9394,
10028,5640,-3555,9394,
10028,5640,-3555,8939,
10028,5640,-4190,8939,
10028,5640,-4190,8881,
10028,5640,-3925,8881,
10028,5640,-3925,9426,
10028,5640,-2987,9426,
10028,5640,-2987,9160,
10028,5640,-3160,9160,
10028,5640,-3160,9906,
10028,5640,-3832,9906,
10028,5640,-3832,9669,
10028,5640,-3546,9669,
10028,5640,-3546,9800,
10028,5640,-3059,9800,
10028,5640,-3059,10637,
10028,5640,-2665,10637,
10028,5640,-2665,9935,
10028,5640,-2616,9935,
10028,5640,-2616,10514,
10028,5640,-3315,10514,
10028,5640,-3315,11333,
10028,5640,-3763,11333,
10028,5640,-3763,11110,
10028,5640,-4745,11110,
10028,5640,-4745,10204,
10028,5640,-5142,10204,
10028,5640,-5142,11011,
10028,5640,-5879,11011,
10028,5640,-5879,10788,
10028,5640,-6670,10788,
10028,5640,-6670,9823,
10028,5640,-6234,9823,
10028,5640,-6234,9852,
10028,5640,-5326,9852,
10028,5640,-5326,9579,
10028,5640,-5132,9579,
10028,5640,-5132,9670,
10028,5640,-4900,9670,
10028,5640,-4900,10261,
10028,5640,-5236,10261,
10028,5640,-5236,10191,
10028,5640,-4769,10191,
10028,5640,-4769,10696,
10028,5640,-5110,10696,
10028,5640,-5110,11685,
10028,5640,-4832,11685,
10028,5640,-4832,12072,
10028,5640,-5274,12072,
10028,5640,-5274,13022,
10028,5640,-4787,13022,
10028,5640,-4787,12638,
10028,5640,-5321,12638,
10028,5640,-5321,12124,
10028,5640,-5754,12124,
10028,5640,-5754,12751,
10028,5640,-5373,12751,
10028,5640,-5373,12805,
10028,5640,-6220,12805,
10028,5640,-6220,13036,
10028,5640,-6810,13036,
196
10028,5258,0,0,
10028,5258,-1008,0,
10028,5258,-1008,717,
10028,5258,-720,717,
10028,5258,-720,-53,
10028,5258,-450,-53,
10028,5258,-450,461,
10028,5258,-341,461,
10028,5258,-341,-77,
10028,5258,-1060,-77,
10028,5258,-1060,102,
10028,5258,-594,102,
10028,5258,-594,-690,
10028,5258,-173,-690,
10028,5258,-173,33,
10028,5258,-195,33,
10028,5258,-195,738,
10028,5258,-479,738,
10028,5258,-479,752,
10028,5258,-957,752,
10028,5258,-957,1119,
10028,5258,-230,1119,
10028,5258,-230,1999,
10028,5258,390,1999,
10028,5258,390,1953,
10028,5258,767,1953,
10028,5258,767,2850,
10028,5258,36,2850,
10028,5258,36,3690,
10028,5258,-874,3690,
10028,5258,-874,3305,
10028,5258,-1131,3305,
10028,5258,-1131,3616,
10028,5258,-1727,3616,
10028,5258,-1727,2625,
10028,5258,-2395,2625,
10028,5258,-2395,1895,
10028,5258,-3102,1895,
10028,5258,-3102,1079,
10028,5258,-3055,1079,
10028,5258,-3055,2027,
10028,5258,-2971,2027,
10028,5258,-2971,1327,
10028,5258,-2672,1327,
10028,5258,-2672,2034,
10028,5258,-2411,2034,
10028,5258,-2411,1106,
10028,5258,-2053,1106,
10028,5258,-2053,602,
10028,5258,-1744,602,
10028,5258,-1744,971,
10028,5258,-813,971,
10028,5258,-813,991,
10028,5258,-1753,991,
10028,5258,-1753,1317,
10028,5258,-2115,1317,
10028,5258,-2115,1265,
10028,5258,-2017,1265,
10028,5258,-2017,790,
10028,5258,-2924,790,
10028,5258,-2924,-128,
10028,5258,-1993,-128,
10028,5258,-1993,-596,
10028,5258,-1714,-596,
10028,5258,-1714,-1182,
10028,5258,-1122,-1182,
10028,5258,-1122,-209,
10028,5258,-369,-209,
10028,5258,-369,-574,
10028,5258,325,-574,
10028,5258,325,-296,
10028,5258,1259,-296,
10028,5258,1259,416,
10028,5258,1700,416,
10028,5258,1700,1412,
10028,5258,711,1412,
10028,5258,711,719,
10028,5258,500,719,
10028,5258,500,158,
10028,5258,605,158,
10028,5258,605,-267,
10028,5258,658,-267,
10028,5258,658,-99,
10028,5258,207,-99,
10028,5258,207,766,
10028,5258,-378,766,
10028,5258,-378,354,
10028,5258,-1235,354,
10028,5258,-1235,1342,
10028,5258,-511,1342,
10028,5258,-511,2116,
10028,5258,-216,2116,
10028,5258,-216,2704,
10028,5258,113,2704,
10028,5258,113,1894,
10028,5258,-585,1894,
10028,5258,-585,1776,
10028,5258,-308,1776,
10028,5258,-308,1969,
10028,5258,1,1969,
10028,5258,1,2902,
10028,5258,187,2902,
10028,5258,187,2367,
10028,5258,596,2367,
10028,5258,596,2689,
10028,5258,-253,2689,
10028,5258,-253,3295,
10028,5258,337,3295,
10028,5258,337,4187,
10028,5258,-205,4187,
10028,5258,-205,3950,
10028,5258,270,3950,
10028,5258,270,3030,
10028,5258,949,3030,
10028,5258,949,3632,
10028,5258,472,3632,
10028,5258,472,2998,
10028,5258,-516,2998,
10028,5258,-516,2458,
10028,5258,-839,2458,
10028,5258,-839,3249,
10028,5258,-1214,3249,
10028,5258,-1214,3874,
10028,5258,-1835,3874,
10028,5258,-1835,4441,
10028,5258,-2778,4441,
10028,5258,-2778,4953,
10028,5258,-3017,4953,
10028,5258,-3017,4863,
10028,5258,-3083,4863,
10028,5258,-3083,5014,
10028,5258,-3000,5014,
10028,5258,-3000,5449,
10028,5258,-2388,5449,
10028,5258,-2388,4584,
10028,5258,-2565,4584,
10028,5258,-2565,4952,
10028,5258,-2239,4952,
10028,5258,-2239,5526,
10028,5258,-2480,5526,
10028,5258,-2480,5723,
10028,5258,-1981,5723,
10028,5258,-1981,6142,
10028,5258,-1684,6142,
10028,5258,-1684,6349,
10028,5258,-1995,6349,
10028,5258,-1995,6106,
10028,5258,-2554,6106,
10028,5258,-2554,5825,
10028,5258,-2041,5825,
10028,5258,-2041,6573,
10028,5258,-2925,6573,
10028,5258,-2925,6780,
10028,5258,-2854,6780,
10028,5258,-2854,6339,
10028,5258,-2721,6339,
10028,5258,-2721,5346,
10028,5258,-2725,5346,
10028,5258,-2725,4369,
10028,5258,-3394,4369,
10028,5258,-3394,4892,
10028,5258,-3958,4892,
10028,5258,-3958,5078,
10028,5258,-3481,5078,
10028,5258,-3481,5815,
10028,5258,-4166,5815,
10028,5258,-4166,6153,
10028,5258,-4622,6153,
10028,5258,-4622,7092,
10028,5258,-3848,7092,
10028,5258,-3848,7766,
10028,5258,-3945,7766,
10028,5258,-3945,6939,
10028,5258,-3708,6939,
10028,5258,-3708,6488,
10028,5258,-3090,6488,
10028,5258,-3090,6345,
10028,5258,-2340,6345,
10028,5258,-2340,6541,
10028,5258,-2899,6541,
10028,5258,-2899,6363,
10028,5258,-3592,6363,
10028,5258,-3592,5447,
10028,5258,-3258,5447,
10028,5258,-3258,5678,
10028,5258,-3909,5678,
10028,5258,-3909,5927,
10028,5258,-3289,5927,
10028,5258,-3289,6210,
10028,5258,-3676,6210,
10028,5258,-3676,6562,
10028,5258,-4591,6562,
10028,5258,-4591,7521,
10028,5258,-5284,7521,
10028,5258,-5284,8430,
10028,5258,-4964,8430,
10028,5258,-4964,8549,
10028,5258,-5581,8549,
10028,5258,-5581,8726,
10028,5258,-6574,8726,
10028,5258,-6574,8461,
10028,5258,-5907,8461,
10028,5258,-5907,8665,
10028,5258,-5848,8665,
10028,5258,-5848,8064,
10028,5258,-6427,8064,
10028,5258,-6427,8547,
10028,5258,-6272,8547,
10028,5258,-6272,8063,
10028,5258,-6316,8063,
10028,5258,-6316,7312,
10028,5258,-5401,7312,
10028,5258,-5401,7822,
10028,5258,-5953,7822,
10028,5258,-5953,8130,
10028,5258,-5448,8130,
10028,5258,-5448,8524,
10028,5258,-4863,8524,
10028,5258,-4863,9396,
10028,5258,-5480,9396,
10028,5258,-5480,9598,
10028,5258,-4552,9598,
10028,5258,-4552,10539,
10028,5258,-4317,10539,
10028,5258,-4317,11307,
10028,5258,-3651,11307,
10028,5258,-3651,10760,
10028,5258,-3895,10760,
10028,5258,-3895,10490,
10028,5258,-3542,10490,
10028,5258,-3542,9878,
10028,5258,-3158,9878,
10028,5258,-3158,10308,
10028,5258,-3843,10308,
10028,5258,-3843,9772,
10028,5258,-3740,9772,
10028,5258,-3740,9919,
10028,5258,-2946,9919,
10028,5258,-2946,9298,
10028,5258,-2998,9298,
10028,5258,-2998,9394,
10028,5258,-3555,9394,
10028,5258,-3555,8939,
10028,5258,-4190,8939,
10028,5258,-4190,8881,
10028,5258,-3925,8881,
10028,5258,-3925,9426,
10028,5258,-2987,9426,
10028,5258,-2987,9160,
10028,5258,-3160,9160,
10028,5258,-3160,9906,
10028,5258,-3832,9906,
10028,5258,-3832,9669,
10028,5258,-3546,9669,
10028,5258,-3546,9800,
10028,5258,-3059,9800,
10028,5258,-3059,10637,
10028,5258,-2665,10637,
10028,5258,-2665,9935,
10028,5258,-2616,9935,
10028,5258,-2616,10514,
10028,5258,-3315,10514,
10028,5258,-3315,11333,
10028,5258,-3763,11333,
10028,5258,-3763,11110,
10028,5258,-4745,11110,
10028,5258,-4745,10204,
10028,5258,-5142,10204,
10028,5258,-5142,11011,
10028,5258,-5879,11011,
10028,5258,-5879,10788,
10028,5258,-6670,10788,
10028,5258,-6670,9823,
10028,5258,-6234,9823,
10028,5258,-6234,9852,
10028,5258,-5326,9852,
10028,5258,-5326,9579,
10028,5258,-5132,9579,
10028,5258,-5132,9670,
10028,5258,-4900,9670,
10028,5258,-4900,10261,
10028,5258,-5236,10261,
10028,5258,-5236,10191,
10028,5258,-4769,10191,
10028,5258,-4769,10696,
10028,5258,-5110,10696,
10028,5258,-5110,11685,
10028,5258,-4832,11685,
10028,5258,-4832,12072,
10028,5258,-5274,12072,
10028,5258,-5274,13022,
10028,5258,-4787,13022,
10028,5258,-4787,12638,
10028,5258,-5321,12638,
10028,5258,-5321,12124,
10028,5258,-5754,12124,
10028,5258,-5754,12751,
10028,5258,-5373,12751,
10028,5258,-5373,12805,
10028,5258,-6220,12805,
10028,5258,-6220,13036,
10028,5258,-6810,13036,
197
9381,5258,0,0,
9381,5258,-1008,0,
9381,5258,-1008,717,
9381,5258,-720,717,
9381,5258,-720,-53,
9381,5258,-450,-53,
9381,5258,-450,461,
9381,5258,-341,461,
9381,5258,-341,-77,
9381,5258,-1060,-77,
9381,5258,-1060,102,
9381,5258,-594,102,
9381,5258,-594,-690,
9381,5258,-173,-690,
9381,5258,-173,33,
9381,5258,-195,33,
9381,5258,-195,738,
9381,5258,-479,738,
9381,5258,-479,752,
9381,5258,-957,752,
9381,5258,-957,1119,
9381,5258,-230,1119,
9381,5258,-230,1999,
9381,5258,390,1999,
9381,5258,390,1953,
9381,5258,767,1953,
9381,5258,767,2850,
9381,5258,36,2850,
9381,5258,36,3690,
9381,5258,-874,3690,
9381,5258,-874,3305,
9381,5258,-1131,3305,
9381,5258,-1131,3616,
9381,5258,-1727,3616,
9381,5258,-1727,2625,
9381,5258,-2395,2625,
9381,5258,-2395,1895,
9381,5258,-3102,1895,
9381,5258,-3102,1079,
9381,5258,-3055,1079,
9381,5258,-3055,2027,
9381,5258,-2971,2027,
9381,5258,-2971,1327,
9381,5258,-2672,1327,
9381,5258,-2672,2034,
9381,5258,-2411,2034,
9381,5258,-2411,1106,
9381,5258,-2053,1106,
9381,5258,-2053,602,
9381,5258,-1744,602,
9381,5258,-1744,971,
9381,5258,-813,971,
9381,5258,-813,991,
9381,5258,-1753,991,
9381,5258,-1753,1317,
9381,5258,-2115,1317,
9381,5258,-2115,1265,
9381,5258,-2017,1265,
9381,5258,-2017,790,
9381,5258,-2924,790,
9381,5258,-2924,-128,
9381,5258,-1993,-128,
